max_nrof_epochs: 500
lfw_pairs: data/pairs.txt
embedding_size: 128
learning_rate_decay_factor: 1.0
models_base_dir: ./models/train1
center_loss_alfa: 0.9
lfw_nrof_folds: 10
center_loss_factor: 0.01
seed: 666
filter_filename: 
pretrained_model: ../tensorflow-for-poets-2/tf_files/models/facenet/20170511-185253/casia.pb
weight_decay: 5e-05
log_histograms: False
learning_rate_decay_epochs: 100
data_dir: datasets/train_aligned
nrof_preprocess_threads: 4
epoch_size: 1000
learning_rate_schedule_file: data/learning_rate_schedule.txt
learning_rate: 0.001
gpu_memory_fraction: 1.0
optimizer: RMSPROP
model_def: models.inception_resnet_v1
random_flip: True
batch_size: 90
lfw_batch_size: 100
image_size: 182
keep_probability: 0.8
random_rotate: False
lfw_file_ext: png
logs_base_dir: ./logs/train1
moving_average_decay: 0.9999
lfw_dir: ../datasets/lfw/lfw_mtcnnpy_160
filter_percentile: 100.0
filter_min_nrof_images_per_class: 0
random_crop: True
